

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 06 01:57:09 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  4805                           ;dhry_2.c: 173: Int_Loc += 7;
  4806  0100  3007               	movlw	7
  4807  0101  1283               	bcf	3,5	;RP0=0, select bank0
  4808  0102  1303               	bcf	3,6	;RP1=0, select bank0
  4809  0103  07A2               	addwf	Func_2@Int_Loc,f
  4810  0104  1803               	skipnc
  4811  0105  0AA3               	incf	Func_2@Int_Loc+1,f
  4812  0106  3000               	movlw	0
  4813  0107  07A3               	addwf	Func_2@Int_Loc+1,f
  4814                           
  4815                           ;dhry_2.c: 174: Int_Glob = Int_Loc;
  4816  0108  0823               	movf	Func_2@Int_Loc+1,w
  4817  0109  00DD               	movwf	_Int_Glob+1
  4818  010A  0822               	movf	Func_2@Int_Loc,w
  4819  010B  00DC               	movwf	_Int_Glob
  4820                           
  4821                           ;dhry_2.c: 175: return (1);
  4822  010C  3001               	movlw	1
  4823  010D  00F6               	movwf	?_Func_2
  4824  010E  3000               	movlw	0
  4825  010F  00F7               	movwf	?_Func_2+1
  4826                           
  4827                           ;dhry_2.c: 176: }
  4828  0110  0008               	return
  4829  0111                     l1759:	
  4830                           
  4831                           ;dhry_2.c: 177: else
  4832                           ;dhry_2.c: 178: return (0);
  4833  0111  01F6               	clrf	?_Func_2
  4834  0112  01F7               	clrf	?_Func_2+1
  4835  0113  0008               	return
  4836  0114                     __end_of_Func_2:	
  4837                           
  4838                           	psect	text20
  4839  0EAC                     __ptext20:	
  4840 ;; *************** function _strcmp *****************
  4841 ;; Defined at:
  4842 ;;		line 33 in file "D:\P\xc8\v1.44\sources\common\strcmp.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;  s1              1    wreg     PTR const unsigned char 
  4845 ;;		 -> main@Str_1_Loc(31), 
  4846 ;;  s2              1    0[COMMON] PTR const unsigned char 
  4847 ;;		 -> main@Str_2_Loc(31), 
  4848 ;; Auto vars:     Size  Location     Type
  4849 ;;  s1              1    5[COMMON] PTR const unsigned char 
  4850 ;;		 -> main@Str_1_Loc(31), 
  4851 ;;  r               1    4[COMMON] char 
  4852 ;; Return value:  Size  Location     Type
  4853 ;;                  2    0[COMMON] int 
  4854 ;; Registers used:
  4855 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4856 ;; Tracked objects:
  4857 ;;		On entry : 0/0
  4858 ;;		On exit  : 0/0
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4861 ;;      Params:         2       0       0       0       0
  4862 ;;      Locals:         2       0       0       0       0
  4863 ;;      Temps:          2       0       0       0       0
  4864 ;;      Totals:         6       0       0       0       0
  4865 ;;Total ram usage:        6 bytes
  4866 ;; Hardware stack levels used:    1
  4867 ;; This function calls:
  4868 ;;		Nothing
  4869 ;; This function is called by:
  4870 ;;		_Func_2
  4871 ;; This function uses a non-reentrant model
  4872 ;;
  4873                           
  4874                           
  4875                           ;psect for function _strcmp
  4876  0EAC                     _strcmp:	
  4877                           
  4878                           ;incstack = 0
  4879                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0]
  4880                           ;strcmp@s1 stored from wreg
  4881  0EAC  00F5               	movwf	strcmp@s1
  4882  0EAD  2EB6               	goto	l1621
  4883  0EAE                     l1617:	
  4884  0EAE  3001               	movlw	1
  4885  0EAF  00F2               	movwf	??_strcmp
  4886  0EB0  0872               	movf	??_strcmp,w
  4887  0EB1  07F5               	addwf	strcmp@s1,f
  4888  0EB2  3001               	movlw	1
  4889  0EB3  00F2               	movwf	??_strcmp
  4890  0EB4  0872               	movf	??_strcmp,w
  4891  0EB5  07F0               	addwf	strcmp@s2,f
  4892  0EB6                     l1621:	
  4893  0EB6  0875               	movf	strcmp@s1,w
  4894  0EB7  0084               	movwf	4
  4895  0EB8  1383               	bcf	3,7	;select IRP bank0
  4896  0EB9  0800               	movf	0,w
  4897  0EBA  00F2               	movwf	??_strcmp
  4898  0EBB  0870               	movf	strcmp@s2,w
  4899  0EBC  0084               	movwf	4
  4900  0EBD  0300               	decf	0,w
  4901  0EBE  3AFF               	xorlw	255
  4902  0EBF  0772               	addwf	??_strcmp,w
  4903  0EC0  00F3               	movwf	??_strcmp+1
  4904  0EC1  0873               	movf	??_strcmp+1,w
  4905  0EC2  00F4               	movwf	strcmp@r
  4906  0EC3  0874               	movf	strcmp@r,w
  4907  0EC4  1D03               	btfss	3,2
  4908  0EC5  2ECB               	goto	l1625
  4909  0EC6  0875               	movf	strcmp@s1,w
  4910  0EC7  0084               	movwf	4
  4911  0EC8  0800               	movf	0,w
  4912  0EC9  1D03               	btfss	3,2
  4913  0ECA  2EAE               	goto	l1617
  4914  0ECB                     l1625:	
  4915  0ECB  0874               	movf	strcmp@r,w
  4916  0ECC  00F0               	movwf	?_strcmp
  4917  0ECD  01F1               	clrf	?_strcmp+1
  4918  0ECE  1BF0               	btfsc	?_strcmp,7
  4919  0ECF  03F1               	decf	?_strcmp+1,f
  4920  0ED0  0008               	return
  4921  0ED1                     __end_of_strcmp:	
  4922                           
  4923                           	psect	text21
  4924  0E1A                     __ptext21:	
  4925 ;; *************** function _Func_1 *****************
  4926 ;; Defined at:
  4927 ;;		line 115 in file "dhry_2.c"
  4928 ;; Parameters:    Size  Location     Type
  4929 ;;  Ch_1_Par_Val    1    wreg     unsigned char 
  4930 ;;  Ch_2_Par_Val    1    0[COMMON] unsigned char 
  4931 ;; Auto vars:     Size  Location     Type
  4932 ;;  Ch_1_Par_Val    1    2[COMMON] unsigned char 
  4933 ;;  Ch_1_Loc        1    4[COMMON] unsigned char 
  4934 ;;  Ch_2_Loc        1    3[COMMON] unsigned char 
  4935 ;; Return value:  Size  Location     Type
  4936 ;;                  1    wreg      enum E207
  4937 ;; Registers used:
  4938 ;;		wreg
  4939 ;; Tracked objects:
  4940 ;;		On entry : 0/0
  4941 ;;		On exit  : 0/0
  4942 ;;		Unchanged: 0/0
  4943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4944 ;;      Params:         1       0       0       0       0
  4945 ;;      Locals:         3       0       0       0       0
  4946 ;;      Temps:          1       0       0       0       0
  4947 ;;      Totals:         5       0       0       0       0
  4948 ;;Total ram usage:        5 bytes
  4949 ;; Hardware stack levels used:    1
  4950 ;; This function calls:
  4951 ;;		Nothing
  4952 ;; This function is called by:
  4953 ;;		_Func_2
  4954 ;;		_main
  4955 ;; This function uses a non-reentrant model
  4956 ;;
  4957                           
  4958                           
  4959                           ;psect for function _Func_1
  4960  0E1A                     _Func_1:	
  4961                           
  4962                           ;incstack = 0
  4963                           ; Regs used in _Func_1: [wreg]
  4964                           ;Func_1@Ch_1_Par_Val stored from wreg
  4965  0E1A  00F2               	movwf	Func_1@Ch_1_Par_Val
  4966                           
  4967                           ;dhry_2.c: 123: Capital_Letter Ch_2_Par_Val;
  4968                           ;dhry_2.c: 124: {
  4969                           ;dhry_2.c: 125: Capital_Letter Ch_1_Loc;
  4970                           ;dhry_2.c: 126: Capital_Letter Ch_2_Loc;
  4971                           ;dhry_2.c: 128: Ch_1_Loc = Ch_1_Par_Val;
  4972  0E1B  0872               	movf	Func_1@Ch_1_Par_Val,w
  4973  0E1C  00F1               	movwf	??_Func_1
  4974  0E1D  0871               	movf	??_Func_1,w
  4975  0E1E  00F4               	movwf	Func_1@Ch_1_Loc
  4976                           
  4977                           ;dhry_2.c: 129: Ch_2_Loc = Ch_1_Loc;
  4978  0E1F  0874               	movf	Func_1@Ch_1_Loc,w
  4979  0E20  00F1               	movwf	??_Func_1
  4980  0E21  0871               	movf	??_Func_1,w
  4981  0E22  00F3               	movwf	Func_1@Ch_2_Loc
  4982                           
  4983                           ;dhry_2.c: 130: if (Ch_2_Loc != Ch_2_Par_Val)
  4984  0E23  0873               	movf	Func_1@Ch_2_Loc,w
  4985  0E24  0670               	xorwf	Func_1@Ch_2_Par_Val,w
  4986  0E25  1903               	skipnz
  4987  0E26  2E29               	goto	l1611
  4988                           
  4989                           ;dhry_2.c: 132: return (Ident_1);
  4990  0E27  3000               	movlw	0
  4991  0E28  0008               	return
  4992  0E29                     l1611:	
  4993                           
  4994                           ;dhry_2.c: 133: else
  4995                           ;dhry_2.c: 134: {
  4996                           ;dhry_2.c: 135: Ch_1_Glob = Ch_1_Loc;
  4997  0E29  0874               	movf	Func_1@Ch_1_Loc,w
  4998  0E2A  00F1               	movwf	??_Func_1
  4999  0E2B  0871               	movf	??_Func_1,w
  5000  0E2C  1683               	bsf	3,5	;RP0=1, select bank1
  5001  0E2D  1303               	bcf	3,6	;RP1=0, select bank1
  5002  0E2E  00EE               	movwf	_Ch_1_Glob^(0+128)
  5003                           
  5004                           ;dhry_2.c: 136: return (Ident_2);
  5005  0E2F  3001               	movlw	1
  5006  0E30  0008               	return
  5007  0E31                     __end_of_Func_1:	
  5008  007E                     btemp	set	126	;btemp
  5009  007E                     wtemp0	set	126


Data Sizes:
    Strings     268
    Constant    10
    Data        0
    BSS         142
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      62
    BANK1            80     74      79
    BANK3            96     37      87
    BANK2            96      0      84

Pointer List with Targets:

    temp1.Ptr_Comp.Ptr_Comp	PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    temp2.Ptr_Comp.Ptr_Comp	PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    main@Int_2_Loc.Ptr_Comp.Ptr_Comp	PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    main@Int_1_Loc.Ptr_Comp.Ptr_Comp	PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    main@Int_1_Loc.Ptr_Comp	PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    main@Int_2_Loc.Ptr_Comp	PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 31
		 -> STR_5(CODE[31]), STR_4(CODE[31]), STR_2(CODE[31]), STR_1(CODE[31]), 

    strcpy@to	PTR unsigned char  size(2) Largest target is 34
		 -> main@Int_1_Loc.variant(COMMON[34]), main@Int_2_Loc.variant(COMMON[34]), temp1.variant(BANK0[34]), temp2.variant(BANK0[34]), 
		 -> NULL(NULL[0]), main@Str_2_Loc(BANK1[31]), main@Str_1_Loc(BANK0[31]), Ptr_Glob(BANK1[2]), 

    strcpy@cp	PTR unsigned char  size(2) Largest target is 34
		 -> main@Int_1_Loc.variant(COMMON[34]), main@Int_2_Loc.variant(COMMON[34]), temp1.variant(BANK0[34]), temp2.variant(BANK0[34]), 
		 -> NULL(NULL[0]), main@Str_2_Loc(BANK1[31]), main@Str_1_Loc(BANK0[31]), Ptr_Glob(BANK1[2]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 31
		 -> main@Str_2_Loc(BANK1[31]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 31
		 -> main@Str_1_Loc(BANK0[31]), 

    memcpy@d1	PTR void  size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    memcpy@s1	PTR const void  size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_29(CODE[2]), STR_28(CODE[6]), STR_27(CODE[6]), STR_26(CODE[6]), 
		 -> STR_25(CODE[6]), STR_24(CODE[6]), STR_23(CODE[6]), STR_22(CODE[6]), 
		 -> STR_21(CODE[6]), STR_20(CODE[6]), STR_19(CODE[6]), STR_18(CODE[6]), 
		 -> STR_17(CODE[6]), STR_16(CODE[6]), STR_15(CODE[6]), STR_14(CODE[6]), 
		 -> STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[6]), STR_10(CODE[6]), 
		 -> STR_9(CODE[6]), STR_8(CODE[6]), STR_7(CODE[6]), STR_6(CODE[3]), 
		 -> STR_3(CODE[2]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 37
		 -> temp2.variant.Str_Comp(BANK0[31]), temp1.variant.Str_Comp(BANK0[31]), main@Int_2_Loc.variant.Str_Comp(COMMON[31]), main@Int_1_Loc.variant.Str_Comp(COMMON[31]), 
		 -> STR_30(CODE[7]), NULL(NULL[0]), main@Str_2_Loc(BANK1[31]), main@Int_2_Loc(BANK1[2]), 
		 -> main@Int_1_Loc(BANK1[2]), main@Str_1_Loc(BANK0[31]), Ptr_Glob.variant(COMMON[34]), main@temp2(BANK1[37]), 
		 -> Next_Ptr_Glob.variant(COMMON[34]), main@temp1(BANK3[37]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    Proc_3@Ptr_Ref_Par.Ptr_Comp	PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    Proc_3@Ptr_Ref_Par	PTR PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    Proc_2@Int_Par_Ref	PTR int  size(1) Largest target is 2
		 -> main@Int_1_Loc(BANK1[2]), 

    Proc_1@Next_Record.Ptr_Comp.Ptr_Comp	PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    sp__memcpy	PTR void  size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    Proc_1@Next_Record.Ptr_Comp	PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    Proc_1@Ptr_Val_Par.Ptr_Comp	PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    Proc_1@Ptr_Val_Par	PTR struct record size(2) Largest target is 37
		 -> NULL(NULL[0]), main@Int_2_Loc(BANK1[2]), main@Int_1_Loc(BANK1[2]), main@temp2(BANK1[37]), 
		 -> main@temp1(BANK3[37]), 

    Proc_1@Next_Record	PTR struct record size(2) Largest target is 37
